01689891989лллллллллллллЩ*	Viettel Network
08386623926592ллллллллллЩ*	Trung Tц╒m Thц╢ng Tin Di д░А╩≥ng Khu VА╩╠c II
08386623926592лллллллллл38662392926592лллллллллл'Щ*	Trung Tц╒m Thц╢ng Tin Di д░А╩≥ng Khu VА╩╠c II
08386623926592лллллллллл38662392926592лллллллллл0Щ*	Trung Tц╒m Thц╢ng Tin Di д░А╩≥ng Khu VА╩╠c II
08386623926592лллллллллл38662392926592лллллллллл9Щ*	Trung Tц╒m Thц╢ng Tin Di д░А╩≥ng Khu VА╩╠c II
08386633548292ллллллллллЩ*	Trung Tц╒m HА╩≈ TrА╩ё Khц║ch Hц═ng & QuА╨ёn Lц╫ Cф╟А╩⌡c-Bф╟u д░iА╩┤n Tp. HCM
08386633548292лллллллллл38663353548292лллллллллл'Щ*	Trung Tц╒m HА╩≈ TrА╩ё Khц║ch Hц═ng & QuА╨ёn Lц╫ Cф╟А╩⌡c-Bф╟u д░iА╩┤n Tp. HCM
08386633908292ллллллллллЩ*	T&T - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i DА╩▀ch VА╩╔ ViА╩┘n Thц╢ng T&T
08386633908292лллллллллл38656945908292лллллллллл'Щ*	T&T - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i DА╩▀ch VА╩╔ ViА╩┘n Thц╢ng T&T
08386655958292ллллллллллЩ*	HА╩ёp Thц═nh - Cц╢ng Ty CА╩∙ PhА╨╖n Thф╟ф║ng MА╨║i DА╩▀ch VА╩╔ д░iА╩┤n TА╩╜ ViА╩┘n Thц╢ng HА╩ёp Thц═nh
08386655958292лллллллллл38665596958292лллллллллл'Щ*	HА╩ёp Thц═nh - Cц╢ng Ty CА╩∙ PhА╨╖n Thф╟ф║ng MА╨║i DА╩▀ch VА╩╔ д░iА╩┤n TА╩╜ ViА╩┘n Thц╢ng HА╩ёp Thц═nh
0838666255ллллллллллллллЩ*	Minh LА╩≥ - Cц╢ng Ty TNHH SX TM DV Tin HА╩█c д░iА╩┤n TА╩╜ ViА╩┘n Thц╢ng Minh LА╩≥
08386664547592ллллллллллЩ*	Hц╧ng Phц║t - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i DА╩▀ch VА╩╔ ViА╩┘n Thц╢ng Hц╧ng Phц║t
08386664547592лллллллллл38662789547592лллллллллл0Щ*	Hц╧ng Phц║t - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i DА╩▀ch VА╩╔ ViА╩┘n Thц╢ng Hц╧ng Phц║t
08386664547592лллллллллл38665314547592лллллллллл'Щ*	Hц╧ng Phц║t - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i DА╩▀ch VА╩╔ ViА╩┘n Thц╢ng Hц╧ng Phц║t
08386666259592ллллллллллЩ*	Trung Tц╒m DА╩▀ch VА╩╔ ViА╩┘n Thц╢ng Khu VА╩╠c 2
08386666259592лллллллллл38661289259592ллллллллллBЩ*	Trung Tц╒m DА╩▀ch VА╩╔ ViА╩┘n Thц╢ng Khu VА╩╠c 2
08386666259592лллллллллл38661289259592ллллллллллIЩ*	Trung Tц╒m DА╩▀ch VА╩╔ ViА╩┘n Thц╢ng Khu VА╩╠c 2
08386666259592лллллллллл38661290259592лллллллллл9Щ*	Trung Tц╒m DА╩▀ch VА╩╔ ViА╩┘n Thц╢ng Khu VА╩╠c 2
08386666259592лллллллллл38661291259592лллллллллл0Щ*	Trung Tц╒m DА╩▀ch VА╩╔ ViА╩┘n Thц╢ng Khu VА╩╠c 2
08386666259592лллллллллл38666628259592лллллллллл'Щ*	Trung Tц╒m DА╩▀ch VА╩╔ ViА╩┘n Thц╢ng Khu VА╩╠c 2
0838669390ллллллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n Xц╒y LА╨╞p Thц╢ng Tin Tц╜n HiА╩┤u
0838669650ллллллллллллллЩ*	HА╩╞u NghА╩▀ д░ц╢ng ц║ - Cц╢ng Ty CА╩∙ PhА╨╖n HА╩╞u NghА╩▀ д░ц╢ng ц║
0838681305ллллллллллллллЩ*	Tц╜ch HА╩ёp - Cц╢ng Ty TNHH ViА╩┘n Thц╢ng SА╨ёn XuА╨╔t-Thф╟ф║ng MА╨║i Tц╜ch HА╩ёp Tц╜ch HА╩ёp
0838686463ллллллллллллллЩ*	Cц╢ng Ty TNHH MTV ThiА╨©t BА╩▀ ViА╩┘n Thц╢ng Tin HА╩█c Hoц═i An
0838752034ллллллллллллллЩ*	CА╩╜a Hц═ng Thц═nh д░А╨║t д░iА╩┤n ThoА╨║i Di д░А╩≥ng
0838754581ллллллллллллллЩ*	Viц╙n Thц╢ng - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i Viц╙n Thц╢ng
08387546028292ллллллллллЩ*	Minh Tц╒m - Cц╢ng Ty CА╩∙ PhА╨╖n Dц╒y & Cц║p д░iА╩┤n Minh Tц╒m
08387546028292лллллллллл38552212028292лллллллллл'Щ*	Minh Tц╒m - Cц╢ng Ty CА╩∙ PhА╨╖n Dц╒y & Cц║p д░iА╩┤n Minh Tц╒m
0838777381ллллллллллллллЩ*	д░ц╢ng Tц╒y - Cц╢ng Ty CА╩∙ PhА╨╖n ViА╩┘n Thц╢ng д░ц╢ng Tц╒y
0838815540ллллллллллллллЩ*	Trung Tц╒m ViА╩┘n Thц╢ng Khu VА╩╠c 2 (VTN 2)
0838856463ллллллллллллллЩ*	Chц╒u ц┌u Vina - Cц╢ng Ty CА╩∙ PhА╨╖n Chц╒u ц┌u Vina
08388596779592ллллллллллЩ*	ViА╩┤t HА╩⌠ng Hц═ - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i ViА╩┘n Thц╢ng ViА╩┤t HА╩⌠ng Hц═
08388596779592лллллллллл37541822779592лллллллллл0Щ*	ViА╩┤t HА╩⌠ng Hц═ - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i ViА╩┘n Thц╢ng ViА╩┤t HА╩⌠ng Hц═
08388596779592лллллллллл37541956779592лллллллллл'Щ*	ViА╩┤t HА╩⌠ng Hц═ - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i ViА╩┘n Thц╢ng ViА╩┤t HА╩⌠ng Hц═
08388596779592лллллллллл54258889779592лллллллллл9Щ*	ViА╩┤t HА╩⌠ng Hц═ - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i ViА╩┘n Thц╢ng ViА╩┤t HА╩⌠ng Hц═
08388596779592лллллллллл54258898779592ллллллллллBЩ*	ViА╩┤t HА╩⌠ng Hц═ - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i ViА╩┘n Thц╢ng ViА╩┤t HА╩⌠ng Hц═
0838866924ллллллллллллллЩ*	Tц╒n TiА╨©n - Cц╢ng Ty TNHH SА╨ёn XuА╨╔t Thф╟ф║ng MА╨║i DА╩▀ch VА╩╔ Xц╒y LА╨╞p ViА╩┘n Thц╢ng Tц╒n TiА╨©n
0838911850ллллллллллллллЩ*	HiА╩┤p Hф╟ng - Cц╢ng Ty CА╩∙ PhА╨╖n Xц╒y DА╩╠ng ViА╩┘n Thц╢ng HiА╩┤p Hф╟ng
0838915170ллллллллллллллЩ*	Doanh NghiА╩┤p Tф╟ Nhц╒n д░д┐ng Khoa N.T
08389422908292ллллллллллЩ*	Cц╢ng Ty TNHH Xц╒y DА╩╠ng DА╩▀ch VА╩╔ Thф╟ф║ng MА╨║i Thiц╙n Hф╟ng
08389422908292лллллллллл62577495908292лллллллллл'Щ*	Cц╢ng Ty TNHH Xц╒y DА╩╠ng DА╩▀ch VА╩╔ Thф╟ф║ng MА╨║i Thiц╙n Hф╟ng
0838942878ллллллллллллллЩ*	SА╩▒ Chц╜p - Cц╢ng Ty TNHH KА╩╧ ThuА╨╜t SА╩▒ Chц╜p
0838946902ллллллллллллллЩ*	CА╩╜a Hц═ng Hф╟ng Phц║t
08389534218292ллллллллллЩ*	ThuА╨╜n ThА╨ёo - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i & DА╩▀ch VА╩╔ ThuА╨╜n ThА╨ёo
08389534218292лллллллллл38953809218292лллллллллл'Щ*	ThuА╨╜n ThА╨ёo - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i & DА╩▀ch VА╩╔ ThuА╨╜n ThА╨ёo
0838957000ллллллллллллллЩ*	Minh ц╫ - Cц╢ng Ty TNHH Minh ц╫
08389594307592ллллллллллЩ*	Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i KА╩╧ ThuА╨╜t д░iА╩┤n TА╩╜ ViА╩┘n Thц╢ng Tin HА╩█c
08389594307592лллллллллл39134059307592лллллллллл0Щ*	Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i KА╩╧ ThuА╨╜t д░iА╩┤n TА╩╜ ViА╩┘n Thц╢ng Tin HА╩█c
08389594307592лллллллллл39895659307592лллллллллл'Щ*	Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i KА╩╧ ThuА╨╜t д░iА╩┤n TА╩╜ ViА╩┘n Thц╢ng Tin HА╩█c
0838975028ллллллллллллллЩ*	Doanh NghiА╩┤p Tф╟ Nhц╒n ThuА╨╜n Thiц╙n Thф╟ф║ng MА╨║i DА╩▀ch VА╩╔
0838981598ллллллллллллллЩ*	Cц╢ng Ty TNHH MА╨║ng Chц╒u ц║
0838995908ллллллллллллллЩ*	NhА╨╜t Nam - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i
0838997766ллллллллллллллЩ*	Hц═ Gia Phц║t - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i DА╩▀ch VА╩╔ ViА╩┘n Thц╢ng QuА╨ёng Cц║o Hц═ Gia Phц║t
08390527708292ллллллллллЩ*	Tц╜n Quц╒n - Cц╢ng Ty TNHH KА╩╧ ThuА╨╜t д░iА╩┤n TА╩╜ Tц╜n Quц╒n
08390527708292лллллллллл39093201708292лллллллллл'Щ*	Tц╜n Quц╒n - Cц╢ng Ty TNHH KА╩╧ ThuА╨╜t д░iА╩┤n TА╩╜ Tц╜n Quц╒n
0839100332ллллллллллллллЩ*	Mai Nguyц╙n - Cц╢ng Ty TNHH Cц╢ng NghА╩┤ Di д░А╩≥ng Mai Nguyц╙n
0839101099ллллллллллллллЩ*	Siц╙u Khц╢ng Gian - Cц╢ng Ty TNHH MА╩≥t Thц═nh Viц╙n ViА╩┘n Thц╢ng Siц╙u Khц╢ng Gian
0839104200ллллллллллллллЩ*	Cty CА╩∙ PhА╨╖n Thф╟ф║ng MА╨║i Bф╟u Chц╜nh ViА╩┘n Thц╢ng-Cn Tp. HCM
08391048106592ллллллллллЩ*	Trung Tц╒m Vц╢ TuyА╨©n Sц═i Gц╡n
08391048106592лллллллллл38225369106592лллллллллл'Щ*	Trung Tц╒m Vц╢ TuyА╨©n Sц═i Gц╡n
08391048106592лллллллллл38243510106592лллллллллл9Щ*	Trung Tц╒m Vц╢ TuyА╨©n Sц═i Gц╡n
08391048106592лллллллллл38271508106592лллллллллл0Щ*	Trung Tц╒m Vц╢ TuyА╨©n Sц═i Gц╡n
08391061738292ллллллллллЩ*	Vд┐n Phц╡ng д░А╨║i DiА╩┤n - Cц╢ng Ty Chunghwa Telecom
08391061738292лллллллллл39106175738292лллллллллл'Щ*	Vд┐n Phц╡ng д░А╨║i DiА╩┤n - Cц╢ng Ty Chunghwa Telecom
0839110620ллллллллллллллЩ*	д░a Thф╟ф║ng HiА╩┤u - Cц╢ng Ty TNHH MА╩≥t Thц═nh Viц╙n Thф╟ф║ng MА╨║i DА╩▀ch VА╩╔ ViА╩┘n Thц╢ng д░a Thф╟ф║ng HiА╩┤u
0839111139ллллллллллллллЩ*	Minh Thц═nh - Cц╢ng Ty TNHH Minh Thц═nh
0839111464ллллллллллллллЩ*	Vд┐n Phц╡ng д░А╨║i DiА╩┤n - Cц╢ng Ty Sun Ivy International
0839115590ллллллллллллллЩ*	Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i DА╩▀ch VА╩╔ KА╩╧ ThuА╨╜t MА╨║ng Chung Cф║
08391257168292ллллллллллЩ*	Sao д░А╩▐ - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i DА╩▀ch VА╩╔ & Phц║t TriА╩┐n ViА╩┘n Thц╢ng Sao д░А╩▐
08391257168292лллллллллл35899068168292лллллллллл'Щ*	Sao д░А╩▐ - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i DА╩▀ch VА╩╔ & Phц║t TriА╩┐n ViА╩┘n Thц╢ng Sao д░А╩▐
0839126986ллллллллллллллЩ*	Cф║ SА╩÷ Digital д░iА╩┤n TА╩╜ ViА╩┘n Thц╢ng TruyА╩│n Hц╛nh
08391292228292ллллллллллЩ*	An Vф╟ф║ng - Cц╢ng Ty CА╩∙ PhА╨╖n An Vф╟ф║ng
08391292228292лллллллллл39129444228292лллллллллл'Щ*	An Vф╟ф║ng - Cц╢ng Ty CА╩∙ PhА╨╖n An Vф╟ф║ng
08391351828292ллллллллллЩ*	Hoa Phong - Cц╢ng Ty TNHH Hoa Phong
08391351828292лллллллллл54011207828292лллллллллл'Щ*	Hoa Phong - Cц╢ng Ty TNHH Hoa Phong
0839136234ллллллллллллллЩ*	Hф╟ng Phц║t - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i DА╩▀ch VА╩╔ XuА╨╔t NhА╨╜p KhА╨╘u Hф╟ng Phц║t
0839136744ллллллллллллллЩ*	LА╩ёi Hoa - Cц╢ng Ty TNHH LА╩ёi Hoa
08391441488292ллллллллллЩ*	Vд┐n Phц╡ng д░А╨║i DiА╩┤n - Cц╢ng Ty ViА╩┘n Thц╢ng Motorola ViА╩┤t Nam
08391441488292лллллллллл39144146488292лллллллллл'Щ*	Vд┐n Phц╡ng д░А╨║i DiА╩┤n - Cц╢ng Ty ViА╩┘n Thц╢ng Motorola ViА╩┤t Nam
0839171988ллллллллллллллЩ*	Vд╘nh Thц╢ng - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i & DА╩▀ch VА╩╔ Vд╘nh Thц╢ng
08391817408292ллллллллллЩ*	ThА╩▀nh TiА╨©n - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i ThА╩▀nh TiА╨©n
08391817408292лллллллллл38213218408292лллллллллл'Щ*	ThА╩▀nh TiА╨©n - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i ThА╩▀nh TiА╨©n
08391890098292ллллллллллЩ*	MА╩≥t Giц╒y - Cц╢ng Ty TNHH д░iА╩┤n TА╩╜ ViА╩┘n Thц╢ng MА╩≥t Giц╒y
08391890098292лллллллллл39179331098292лллллллллл'Щ*	MА╩≥t Giц╒y - Cц╢ng Ty TNHH д░iА╩┤n TА╩╜ ViА╩┘n Thц╢ng MА╩≥t Giц╒y
0839200200ллллллллллллллЩ*	Cц╢ng Ty SА╨ёn XuА╨╔t Kinh Doanh & DА╩▀ch VА╩╔ 990
08392028587592ллллллллллЩ*	д░А╨║t Tц╒n - Cц╢ng Ty TNHH SА╨ёn XuА╨╔t Thф╟ф║ng MА╨║i DА╩▀ch VА╩╔ д░А╨║t Tц╒n
08392028587592лллллллллл39144027587592лллллллллл'Щ*	д░А╨║t Tц╒n - Cц╢ng Ty TNHH SА╨ёn XuА╨╔t Thф╟ф║ng MА╨║i DА╩▀ch VА╩╔ д░А╨║t Tц╒n
08392028587592лллллллллл39144369587592лллллллллл0Щ*	д░А╨║t Tц╒n - Cц╢ng Ty TNHH SА╨ёn XuА╨╔t Thф╟ф║ng MА╨║i DА╩▀ch VА╩╔ д░А╨║t Tц╒n
0839204866ллллллллллллллЩ*	K.H.L Hoц═ng Long - Cц╢ng Ty TNHH K.H.L Hoц═ng Long
08392050608292ллллллллллЩ*	An Ba - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i DА╩▀ch VА╩╔-Ttц╒m BА╨ёo Hц═nh Chц╜nh Hцёng Sony Ericsson An Ba
08392050608292лллллллллл39206851608292лллллллллл'Щ*	An Ba - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i DА╩▀ch VА╩╔-Ttц╒m BА╨ёo Hц═nh Chц╜nh Hцёng Sony Ericsson An Ba
0839205606ллллллллллллллЩ*	д░А╨║i Song д░А╨║i - Cц╢ng Ty CА╩∙ PhА╨╖n ViА╩┘n Thц╢ng д░А╨║i Song д░А╨║i
0839206769ллллллллллллллЩ*	Chi Nhц║nh Cц╢ng Ty CА╩∙ PhА╨╖n ViА╩┘n Thц╢ng Hц═ NА╩≥i
0839206888ллллллллллллллЩ*	Trung Tц╒m Thц╢ng Tin Di д░А╩≥ng HT Mobile-Cn HА╩⌠ Chц╜ Minh
0839207551ллллллллллллллЩ*	Tц╒n ц║ Long - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i DА╩▀ch VА╩╔ Tц╒n ц║ Long
0839213177ллллллллллллллЩ*	Cц╢ng Ty TNHH MА╩≥t Thц═nh Viц╙n ViА╩┘n Thц╢ng Tin HА╩█c QuА╩▒c TА╨© - Cц╢ng Ty ITC
0839234258ллллллллллллллЩ*	CА╩╜a Hц═ng Phф╟ф║ng Nam д░iА╩┤n ThoА╨║i Di д░А╩≥ng
0839238002ллллллллллллллЩ*	Tц╒n Thiц╙n Giang - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i DА╩▀ch VА╩╔ Tф╟ VА╨╔n д░iА╩┤n TА╩╜ Tin HА╩█c ViА╩┘n Thц╢ng Tц╒n Thiц╙n Giang
0839241296ллллллллллллллЩ*	Tц╜n Phц║t - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i DА╩▀ch VА╩╔ ViА╩┘n Thц╢ng Tц╜n Phц║t
0839242439ллллллллллллллЩ*	CА╩╜a Hц═ng M & N д░iА╩┤n ThoА╨║i Di д░А╩≥ng
08392506018292ллллллллллЩ*	VА╨║n Tin - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i & DА╩▀ch VА╩╔ ViА╩┘n Thц╢ng VА╨║n Tin
08392506018292лллллллллл39256959018292лллллллллл'Щ*	VА╨║n Tin - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i & DА╩▀ch VА╩╔ ViА╩┘n Thц╢ng VА╨║n Tin
0839250680ллллллллллллллЩ*	ViА╩┤t Nц╘t - Cц╢ng Ty CА╩∙ PhА╨╖n Thф╟ф║ng MА╨║i KА╩╧ ThuА╨╜t ViА╩┤t Nц╘t
0839255336ллллллллллллллЩ*	Tц╒n TА╨║o - Cц╢ng Ty CА╩∙ PhА╨╖n ViА╩┘n Thц╢ng Tц╒n TА╨║o
08392599687592ллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n HА╨║ TА╨╖ng ViА╩┘n Thц╢ng CMC
08392599687592лллллллллл01677177723592лллллллллл*Щ*	Cц╢ng Ty CА╩∙ PhА╨╖n HА╨║ TА╨╖ng ViА╩┘n Thц╢ng CMC
0839272017ллллллллллллллЩ*	CА╩╜a Hц═ng NgА╩█c Lan
08392747798292ллллллллллЩ*	NА╩▐ Vц═ng - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i DА╩▀ch VА╩╔ MА╩≥t Thц═nh Viц╙n NА╩▐ Vц═ng
08392747798292лллллллллл66788801798292лллллллллл'Щ*	NА╩▐ Vц═ng - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i DА╩▀ch VА╩╔ MА╩≥t Thц═nh Viц╙n NА╩▐ Vц═ng
0839301639ллллллллллллллЩ*	Chц╜p Sц║ng - Chi Nhц║nh Cц╢ng Ty CА╩∙ PhА╨╖n Chц╜p Sц║ng
08393018887592ллллллллллЩ*	NTC - Cц╢ng Ty TNHH Phц╒n PhА╩▒i NTC
08393018887592лллллллллл39302275887592лллллллллл'Щ*	NTC - Cц╢ng Ty TNHH Phц╒n PhА╩▒i NTC
08393018887592лллллллллл39302924887592лллллллллл0Щ*	NTC - Cц╢ng Ty TNHH Phц╒n PhА╩▒i NTC
0839301888ллллллллллллллЩ*	Anh Quц╒n - Cц╢ng Ty TNHH DА╩▀ch VА╩╔ (Ttц╒m BА╨ёo Hц═nh) Anh Quц╒n
08393055428292ллллллллллЩ*	KА╨©t NА╩▒i Toц═n CА╨╖u - Cty CА╩∙ PhА╨╖n
08393055428292лллллллллл39307337428292лллллллллл'Щ*	KА╨©t NА╩▒i Toц═n CА╨╖u - Cty CА╩∙ PhА╨╖n
0839314962ллллллллллллллЩ*	CА╩╜a Hц═ng Kim Quang
0839319488ллллллллллллллЩ*	Cц╢ng Ty CP KА╩╧ ThuА╨╜t А╩╘ng DА╩╔ng QuА╨© Thanh
08393203488292ллллллллллЩ*	д░ц║ Xц║m Di д░А╩≥ng - Cц╢ng Ty TNHH MА╩≥t Thц═nh Viц╙n д░ц║ Xц║m Di д░А╩≥ng
08393203488292лллллллллл39320347488292лллллллллл'Щ*	д░ц║ Xц║m Di д░А╩≥ng - Cц╢ng Ty TNHH MА╩≥t Thц═nh Viц╙n д░ц║ Xц║m Di д░А╩≥ng
08393211658292ллллллллллЩ*	HА╩⌠ Gф╟ф║m - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i Xц╒y DА╩╠ng DА╩▀ch VА╩╔ HА╩⌠ Gф╟ф║m
08393211658292лллллллллл39321168658292лллллллллл'Щ*	HА╩⌠ Gф╟ф║m - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i Xц╒y DА╩╠ng DА╩▀ch VА╩╔ HА╩⌠ Gф╟ф║m
08393216108292ллллллллллЩ*	Cц╢ng Ty Phц║t TriА╩┐n Thц╢ng Tin - Vд┐n Phц╡ng д░А╨║i DiА╩┤n
08393216108292лллллллллл39321814108292лллллллллл'Щ*	Cц╢ng Ty Phц║t TriА╩┐n Thц╢ng Tin - Vд┐n Phц╡ng д░А╨║i DiА╩┤n
08393217348292ллллллллллЩ*	NguyА╩┘n Thд┐ng - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i DА╩▀ch VА╩╔ NguyА╩┘n Thд┐ng
08393217348292лллллллллл39321735348292лллллллллл'Щ*	NguyА╩┘n Thд┐ng - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i DА╩▀ch VА╩╔ NguyА╩┘n Thд┐ng
08393219678292ллллллллллЩ*	Vд╘nh Khц║nh - Chi Nhц║nh Cц╢ng Ty CА╩∙ PhА╨╖n Cц║p-NhА╩╠a Vд╘nh Khц║nh
08393219678292лллллллллл39322997678292лллллллллл'Щ*	Vд╘nh Khц║nh - Chi Nhц║nh Cц╢ng Ty CА╩∙ PhА╨╖n Cц║p-NhА╩╠a Vд╘nh Khц║nh
0839322770ллллллллллллллЩ*	Sao Vega - Cц╢ng Ty TNHH Cц╢ng NghА╩┤ Sao Vega
08393256358292ллллллллллЩ*	Phф╟ф║ng Nam EMI - Cц╢ng Ty CА╩∙ PhА╨╖n Phц║t TriА╩┐n Phц║t Thanh TruyА╩│n Hц╛nh Thц╢ng Tin Phф╟ф║ng Nam EMI
08393256358292лллллллллл39325637358292лллллллллл'Щ*	Phф╟ф║ng Nam EMI - Cц╢ng Ty CА╩∙ PhА╨╖n Phц║t TriА╩┐n Phц║t Thanh TruyА╩│n Hц╛nh Thц╢ng Tin Phф╟ф║ng Nam EMI
0839336666ллллллллллллллЩ*	DTS - Cц╢ng Ty CА╩∙ PhА╨╖n Cц╢ng NghА╩┤ TruyА╩│n Thц╢ng DTS
08393756786592ллллллллллЩ*	Cц╢ng Ty TNHH TM ThА╨© GiА╩⌡i TrА╩╠c TuyА╨©n
08393756786592лллллллллл39972035786592лллллллллл9Щ*	Cц╢ng Ty TNHH TM ThА╨© GiА╩⌡i TrА╩╠c TuyА╨©n
08393756786592лллллллллл39977417786592лллллллллл'Щ*	Cц╢ng Ty TNHH TM ThА╨© GiА╩⌡i TrА╩╠c TuyА╨©n
08393756786592лллллллллл39977418786592лллллллллл0Щ*	Cц╢ng Ty TNHH TM ThА╨© GiА╩⌡i TrА╩╠c TuyА╨©n
0839390998ллллллллллллллЩ*	Cц╢ng Ty TNHH PhА╨╖n MА╩│m ViА╩┘n Thц╢ng MiА╩│n Nam
08394020726592ллллллллллЩ*	Chi Nhц║nh - Cц╢ng Ty Thц╢ng Tin д░iА╩┤n TА╩╜ Hц═ng HА╨ёi ViА╩┤t Nam
08394020726592лллллллллл38260156726592лллллллллл9Щ*	Chi Nhц║nh - Cц╢ng Ty Thц╢ng Tin д░iА╩┤n TА╩╜ Hц═ng HА╨ёi ViА╩┤t Nam
08394020726592лллллллллл39404148726592лллллллллл0Щ*	Chi Nhц║nh - Cц╢ng Ty Thц╢ng Tin д░iА╩┤n TА╩╜ Hц═ng HА╨ёi ViА╩┤t Nam
08394020726592лллллллллл39413415726592лллллллллл'Щ*	Chi Nhц║nh - Cц╢ng Ty Thц╢ng Tin д░iА╩┤n TА╩╜ Hц═ng HА╨ёi ViА╩┤t Nam
08394045638292ллллллллллЩ*	Cц╢ng Ty CА╩∙ PhА╨╖n д░А╨╖u Tф╟ Xц╒y DА╩╠ng & XuА╨╔t NhА╨╜p KhА╨╘u SА╩▒ 2
08394045638292лллллллллл39409892638292лллллллллл'Щ*	Cц╢ng Ty CА╩∙ PhА╨╖n д░А╨╖u Tф╟ Xц╒y DА╩╠ng & XuА╨╔t NhА╨╜p KhА╨╘u SА╩▒ 2
0839411739ллллллллллллллЩ*	Toц═n Trai - Cц╢ng Ty TNHH Tф╟ VА╨╔n DА╩▀ch VА╩╔ Thф╟ф║ng MА╨║i ViА╩┘n Thц╢ng Toц═n Trai
08394300358292ллллллллллЩ*	Cц╨c ViА╩┤t - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i DА╩▀ch VА╩╔ Cц╨c ViА╩┤t
08394300358292лллллллллл39430036358292лллллллллл'Щ*	Cц╨c ViА╩┤t - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i DА╩▀ch VА╩╔ Cц╨c ViА╩┤t
0839434904ллллллллллллллЩ*	ViА╩┤t - Cty CА╩∙ PhА╨╖n Cц╢ng NghА╩┤ MА╨║ng Vц═ Thц╢ng Tin
0839451260ллллллллллллллЩ*	An Thц║i - Cц╢ng Ty TNHH ThiА╨©t BА╩▀ ViА╩┘n Thц╢ng An Thц║i
0839481529ллллллллллллллЩ*	д░А╩▒i XА╩╘ng - Cц╢ng Ty TNHH д░А╩▒i XА╩╘ng
0839491838ллллллллллллллЩ*	Liц╙n Thц═nh Sinh - Cц╢ng Ty TNHH Cц╢ng NghА╩┤ QuА╩▒c TА╨©
0839492069ллллллллллллллЩ*	D.T.T - Cц╢ng Ty TNHH Phц║t TriА╩┐n Cц╢ng NghА╩┤ D.T.T
0839506688ллллллллллллллЩ*	Gia Phц╨ - Cц╢ng Ty TNHH ThiА╨©t BА╩▀ Cц╢ng NghА╩┤ MА╩⌡i Gia Phц╨
0839550995ллллллллллллллЩ*	NhА╩▀p SА╩▒ng SА╩▒ - Cц╢ng Ty CА╩∙ PhА╨╖n NhА╩▀p SА╩▒ng SА╩▒
0839560507ллллллллллллллЩ*	Vд┐n Phц╡ng д░А╨║i DiА╩┤n - Cц╢ng Ty Kailik Telecommunication Und Technology
0839572229ллллллллллллллЩ*	Mai Trang - Cц╢ng Ty TNHH д░iА╩┤n ThoА╨║i Mai Trang
0839572524ллллллллллллллЩ*	ц║nh Linh - Cц╢ng Ty TNHH Thф╟ф║ng MА╨║i DА╩▀ch VА╩╔ д░iА╩┤n ThoА╨║i-CА╩╜a Hц═ng Xuц╒n Hф╟ф║ng ц║nh Linh
08395727998292ллллллллллЩ*	CА╩╜a Hц═ng Kava д░iА╩┤n ThoА╨║i
08395727998292лллллллллл36109909998292лллллллллл'Щ*	CА╩╜a Hц═ng Kava д░iА╩┤n ThoА╨║i
